-------------------
Folder Name: Characters
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)

Prefab Name: SM_Prop_Bones_01
    Mesh Name: SM_Prop_Bones_01
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)

Prefab Name: SM_Prop_Mushroom_01
    Mesh Name: SM_Prop_Mushroom_01
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)

Prefab Name: SM_Prop_Mushroom_02
    Mesh Name: SM_Prop_Mushroom_02
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)

Prefab Name: SM_Prop_Pouch_01
    Mesh Name: SM_Prop_Pouch_01
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)

Prefab Name: SM_Prop_Pouch_02
    Mesh Name: SM_Prop_Pouch_02
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)

Prefab Name: SM_Prop_Pouch_03
    Mesh Name: SM_Prop_Pouch_03
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)

Prefab Name: SM_Prop_Pouch_Bag_01
    Mesh Name: SM_Prop_Pouch_Bag_01
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)

Prefab Name: SM_Prop_Skull_01
    Mesh Name: SM_Prop_Skull_01
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)

Prefab Name: SM_Prop_Tree_01
    Mesh Name: SM_Prop_Tree_01
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)

Prefab Name: SM_Prop_Tree_02
    Mesh Name: SM_Prop_Tree_02
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)

Prefab Name: SM_Prop_Troll_Helmet
    Mesh Name: SM_Prop_Troll_Helmet
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)

-------------------
Folder Name: Weapons
-------------------
Prefab Name: SM_Wep_AncientQueen_01
    Mesh Name: SM_Wep_AncientQueen_01
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)

Prefab Name: SM_Wep_AncientWarrior_01
    Mesh Name: SM_Wep_AncientWarrior_01
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)

Prefab Name: SM_Wep_BarbarianGiant_01
    Mesh Name: SM_Wep_BarbarianGiant_01
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)

Prefab Name: SM_Wep_BigOrk_01
    Mesh Name: SM_Wep_BigOrk_01
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)

Prefab Name: SM_Wep_DarkElf_01
    Mesh Name: SM_Wep_DarkElf_01
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)

Prefab Name: SM_Wep_Dwarf_01
    Mesh Name: SM_Wep_Dwarf_01
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)

Prefab Name: SM_Wep_ElementalGolem_01
    Mesh Name: SM_Wep_ElementalGolem_01
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)

Prefab Name: SM_Wep_EvilGod_01
    Mesh Name: SM_Wep_EvilGod_01
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)

Prefab Name: SM_Wep_ForestGuardian_01
    Mesh Name: SM_Wep_ForestGuardian_01
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)

Prefab Name: SM_Wep_ForestWitch_01
    Mesh Name: SM_Wep_ForestWitch_01
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)

Prefab Name: SM_Wep_FortGolem_01
    Mesh Name: SM_Wep_FortGolem_01
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)

Prefab Name: SM_Wep_MechanicalGolem_01
    Mesh Name: SM_Wep_MechanicalGolem_01
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)

Prefab Name: SM_Wep_MechanicalGolem_02
    Mesh Name: SM_Wep_MechanicalGolem_02
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)
    Mesh Name: SM_Wep_MechanicalGolem_02_Blade
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)

Prefab Name: SM_Wep_Medusa_01
    Mesh Name: SM_Wep_Medusa_01
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)

Prefab Name: SM_Wep_MutantGuy_01
    Mesh Name: SM_Wep_MutantGuy_01
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)

Prefab Name: SM_Wep_Mystic_01
    Mesh Name: SM_Wep_Mystic_01
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)

Prefab Name: SM_Wep_PigButcher_01
    Mesh Name: SM_Wep_PigButcher_01
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)

Prefab Name: SM_Wep_RedDemon_01
    Mesh Name: SM_Wep_RedDemon_01
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)

Prefab Name: SM_Wep_Slayer_01
    Mesh Name: SM_Wep_Slayer_01
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)

Prefab Name: SM_Wep_SpiritDemon_01
    Mesh Name: SM_Wep_SpiritDemon_01
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)

Prefab Name: SM_Wep_Troll_01
    Mesh Name: SM_Wep_Troll_01
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)

